cell name	gene 1	gene 2	gene 3	gene 4	gene 5	gene 6	gene 7	gene 8	gene 9	gene 10	gene 11	gene 12	gene 13	gene 14	gene 15	gene 16	gene 17	gene 18	gene 19	gene 20	gene 21	gene 22	gene 23	gene 24	gene 25	gene 26	gene 27	gene 28	gene 29	gene 30	gene 31	gene 32	gene 33	gene 34	gene 35	gene 36	gene 37	gene 38	gene 39	gene 40	gene 41	gene 42	gene 43	gene 44	gene 45	gene 46	gene 47	gene 48	gene 49	gene 50	gene 51	gene 52	gene 53	gene 54	gene 55	gene 56	gene 57	gene 58	gene 59	gene 60	gene 61	gene 62	gene 63	gene 64	gene 65	gene 66	gene 67	gene 68	gene 69	gene 70	gene 71	gene 72	gene 73	gene 74	gene 75	gene 76	gene 77	gene 78	gene 79	gene 80	gene 81	gene 82	gene 83	gene 84	gene 85	gene 86	gene 87	gene 88	gene 89	gene 90	gene 91	gene 92	gene 93	gene 94	gene 95	gene 96	gene 97	gene 98	gene 99	gene 100	gene 101
cell 62	352	0	202	93	176	12	211	0	22	198	331	175	18	0	0	59	56	957	0	17	0	1354	478	111	196	821	149	792	44	5	628	16	417	0	0	0	303	46	216	40	21	201	139	1158	940	321	13	0	53	145	235	503	75	662	96	151	0	5	274	659	226	65	824	0	164	37	0	107	564	5	151	18	343	60	62	59	2	81	317	22	158	811	141	791	0	55	17	30	28	146	584	517	9	271	0	29	318	306	6	899	212
cell 63	490	100	277	0	0	16	236	290	20	176	425	0	0	75	41	60	182	945	7	27	103	1353	463	113	282	998	144	924	0	12	660	35	531	21	10	0	355	106	219	30	38	305	228	1113	722	333	24	484	90	100	0	513	77	905	116	167	2	12	368	765	371	58	824	220	216	36	348	164	684	6	178	24	0	82	0	96	3	123	406	25	128	735	106	876	99	61	13	0	0	174	583	356	14	347	62	55	0	410	0	828	210
cell 64	344	318	128	137	37	0	427	84	13	341	487	217	0	14	170	0	0	424	0	2	446	1053	0	283	52	788	361	733	44	11	228	13	77	0	30	9	254	60	73	0	0	154	222	385	496	403	23	727	12	629	39	387	84	381	705	51	13	24	133	168	0	7	639	83	219	3	95	85	137	19	160	5	611	33	126	0	0	69	0	0	265	333	712	687	577	24	37	25	41	612	162	210	0	0	0	40	531	172	34	352	133
cell 65	555	0	216	224	0	117	678	0	77	295	662	389	0	49	0	49	0	722	44	12	570	1238	1022	341	130	923	531	888	75	0	408	25	193	65	0	55	427	152	117	126	55	194	277	518	547	698	0	1067	18	444	128	460	135	751	655	0	19	45	324	246	145	13	1022	186	0	13	234	61	337	34	231	9	895	75	176	81	0	125	0	54	306	437	571	1070	529	61	59	27	81	522	255	352	0	142	0	56	0	0	61	511	121
cell 66	933	485	385	342	41	227	563	257	72	125	585	807	90	239	0	115	0	628	152	64	663	935	858	553	0	603	509	1219	100	52	648	125	0	215	80	266	393	316	76	111	0	260	458	339	476	0	142	1297	113	256	0	330	0	1128	470	417	60	84	599	702	395	101	1360	505	651	61	740	112	570	43	485	51	1245	291	152	236	65	526	736	205	191	269	0	1363	349	174	236	112	215	522	118	319	116	328	64	173	641	913	114	361	0
cell 67	938	527	228	351	63	230	640	334	164	119	633	899	0	309	330	146	228	526	172	49	624	922	714	561	347	524	684	1314	0	64	637	160	427	224	60	212	411	351	66	189	124	204	0	294	0	1135	0	1341	0	291	0	406	132	1029	432	0	68	91	0	658	452	97	1402	477	724	74	837	0	629	51	517	50	1535	0	152	346	79	575	864	219	224	254	308	1087	347	0	267	168	196	550	0	0	168	385	94	190	430	898	66	307	96
cell 68	0	1013	60	125	9	989	409	0	0	18	0	527	406	106	435	43	230	41	878	9	767	84	270	971	72	71	704	236	58	155	0	160	36	0	0	47	0	280	2	182	155	40	190	0	0	823	269	657	16	198	15	0	27	182	579	172	483	401	117	0	35	3	309	134	553	5	304	26	48	255	0	17	750	89	0	0	486	408	275	395	41	0	0	255	644	0	812	118	141	562	8	54	779	38	7	191	147	378	118	16	0
cell 69	577	130	379	0	125	0	261	352	28	236	349	0	35	89	72	79	107	795	20	33	202	1328	494	130	317	793	225	1011	111	10	796	47	494	25	32	104	420	0	265	27	0	285	254	998	829	360	33	445	51	121	371	583	141	731	130	155	7	10	426	969	359	0	924	0	237	23	300	123	613	0	187	18	471	133	0	0	8	167	355	34	131	645	136	865	153	0	18	41	54	192	387	413	16	351	82	73	374	456	27	787	209
cell 70	636	1054	186	336	27	624	697	152	181	0	452	1036	311	342	496	114	324	177	618	0	979	416	508	990	306	250	654	735	93	178	316	253	0	585	0	195	155	637	11	157	226	120	402	60	132	1462	0	1147	90	247	62	123	78	629	614	554	0	250	520	0	208	83	811	372	0	59	750	52	292	132	597	0	1147	299	252	512	0	805	761	414	181	0	309	700	0	226	0	263	160	697	37	197	516	205	80	334	393	856	144	80	34
cell 71	0	980	126	376	0	691	432	110	193	0	364	956	364	349	387	144	352	137	803	32	710	298	343	970	293	152	767	733	115	248	256	287	163	707	218	290	134	557	8	160	209	91	0	48	101	1448	0	1076	39	210	46	86	51	621	495	488	243	236	379	208	172	70	656	369	859	59	0	64	0	210	508	60	1167	0	216	547	393	991	726	469	118	34	230	589	498	156	1006	245	192	565	19	158	734	0	52	357	336	837	196	50	22
cell 72	586	210	92	235	0	217	173	205	167	0	0	790	151	1406	0	432	184	187	231	200	231	0	100	354	776	79	0	499	73	141	0	603	581	273	141	1073	80	856	13	37	197	85	0	48	48	665	263	363	242	25	0	33	31	619	45	970	77	0	465	525	886	493	707	528	564	429	1306	45	469	62	474	231	697	662	41	1009	122	1040	979	0	33	31	30	428	57	534	553	250	122	143	0	0	0	475	149	479	111	1041	37	59	14
cell 73	312	342	157	0	20	0	418	82	25	249	407	177	71	8	229	0	184	369	42	2	384	1018	1108	277	45	811	377	653	80	17	0	9	67	53	21	0	242	0	61	107	35	105	167	406	481	447	27	667	9	592	67	423	117	403	860	43	6	38	144	145	0	8	598	128	189	3	109	36	149	11	150	6	587	0	138	37	18	68	197	21	334	0	692	647	640	25	0	11	27	548	179	0	24	62	24	21	619	152	28	373	91
cell 74	584	927	139	324	13	700	635	87	162	0	593	853	344	183	394	87	0	177	533	34	868	436	516	1135	0	213	809	797	86	135	268	211	0	584	139	139	181	428	15	156	183	156	412	64	0	1333	322	1041	52	266	61	143	75	560	709	403	170	295	372	175	155	67	942	275	939	47	644	66	262	206	568	0	1434	232	247	489	292	607	688	430	144	50	349	742	673	193	667	0	134	627	38	140	391	154	54	258	379	852	156	70	56
cell 75	756	203	0	215	0	0	367	439	58	200	485	401	0	167	110	139	255	811	49	47	277	1264	591	247	366	848	0	1240	81	21	725	53	537	57	29	165	441	221	204	47	66	321	317	694	700	564	0	605	103	158	253	553	137	967	172	289	13	23	597	922	478	0	1196	337	361	0	623	0	914	10	245	31	846	176	71	179	0	0	533	74	200	516	123	1075	200	156	57	0	62	227	288	443	0	543	83	99	467	640	21	627	172
cell 76	372	352	0	174	0	438	115	82	167	1	105	830	125	1160	125	233	140	53	409	108	233	43	46	360	562	32	263	251	70	196	0	617	205	504	0	735	24	640	1	36	274	37	0	10	0	551	302	291	119	21	26	17	14	246	49	707	0	179	0	0	288	267	311	320	716	182	885	11	208	60	343	114	486	531	61	960	354	1091	705	602	28	10	35	263	45	280	999	286	79	124	2	41	502	207	0	546	68	791	46	9	9
cell 77	0	1082	36	216	3	1087	379	11	0	0	191	355	190	68	377	16	124	17	708	1	601	0	205	870	34	35	739	145	43	117	0	0	11	664	122	37	32	159	0	133	76	25	0	4	16	617	0	564	0	172	6	0	0	164	572	135	407	295	81	0	0	8	266	102	421	2	183	27	46	317	332	15	617	0	165	156	522	292	245	326	0	0	0	170	691	37	716	90	77	447	1	0	511	18	14	0	174	234	117	0	5
cell 78	789	1042	189	454	0	668	0	167	213	56	443	966	339	442	384	139	291	231	530	0	752	363	449	1003	363	287	611	957	112	133	261	302	245	675	194	328	121	504	14	151	211	171	339	71	126	1310	282	1114	79	202	87	138	53	805	413	0	201	206	417	291	298	140	838	422	1047	0	982	31	331	196	618	104	1305	0	151	671	275	1127	765	503	129	66	227	889	367	0	808	248	99	482	28	207	599	288	71	467	337	971	132	77	40
cell 79	657	461	275	260	81	138	599	254	59	197	674	434	96	70	215	0	0	522	77	13	512	1218	1100	390	181	827	464	1081	118	33	569	44	249	92	27	76	377	177	105	123	0	286	323	467	537	775	67	1103	24	381	106	436	89	727	0	218	24	53	336	452	167	36	1176	281	538	17	328	79	394	0	283	18	1042	112	181	0	32	187	522	0	322	384	486	1199	578	83	107	62	117	628	243	455	54	267	49	70	625	546	44	0	0
cell 80	797	271	355	240	72	0	516	326	95	144	482	596	0	162	168	127	305	709	52	60	427	1262	0	354	0	905	460	1438	141	25	842	0	494	0	64	210	368	268	143	52	72	0	324	620	510	724	94	981	104	283	204	501	132	1012	0	330	25	66	586	777	380	104	1274	0	535	63	553	230	656	25	335	36	933	191	122	201	32	327	682	121	0	362	228	1218	241	167	0	0	111	331	253	428	0	412	0	152	474	684	0	0	153
cell 81	707	792	152	409	25	690	626	161	142	58	483	978	277	366	453	88	0	212	0	0	858	376	487	811	331	259	844	950	130	136	290	261	226	0	0	219	135	505	12	144	177	100	401	40	137	1411	309	1211	61	310	72	124	79	716	556	537	285	224	384	212	217	0	1004	0	854	66	647	106	298	176	0	71	1253	300	0	527	306	890	715	455	149	52	333	833	458	191	705	229	0	621	35	234	440	176	0	243	315	952	263	78	25
cell 82	762	167	222	0	82	0	439	343	88	160	451	506	63	162	116	106	216	797	36	55	302	1416	631	216	397	659	0	1284	104	20	762	0	774	60	0	190	311	240	183	59	60	337	275	804	675	582	0	659	0	200	0	616	102	955	193	238	7	31	517	887	337	0	1250	312	388	60	529	0	764	17	273	31	738	196	143	166	22	248	582	79	136	516	153	1055	227	96	74	51	62	261	368	524	44	379	114	0	334	631	26	669	193
cell 83	618	337	188	213	77	110	592	0	86	231	639	357	86	43	216	24	279	488	50	10	507	1270	1104	283	0	944	481	969	0	38	461	38	167	72	33	38	0	130	0	203	40	222	387	490	647	658	59	954	23	474	137	441	156	784	621	148	19	40	0	332	143	0	996	167	347	0	223	97	273	34	217	0	863	76	0	0	32	160	374	58	316	318	458	809	688	35	50	44	84	469	241	430	43	139	34	40	552	405	43	493	166
cell 84	947	533	305	399	0	250	660	406	0	174	0	967	212	333	275	138	360	503	205	48	811	828	664	656	393	600	555	1321	228	80	590	155	397	259	113	254	277	377	0	117	130	247	563	218	355	1276	184	1203	0	0	142	330	93	1119	448	457	86	124	601	663	407	135	1344	467	721	84	740	125	626	83	552	57	1279	323	243	429	111	694	936	273	267	206	236	0	425	239	349	237	141	615	101	382	211	342	0	0	471	842	83	260	93
cell 85	474	82	207	67	0	11	175	396	0	0	280	141	0	50	0	25	0	687	7	11	111	1164	0	69	0	807	100	850	35	2	638	13	368	14	8	0	0	73	278	35	10	0	0	1289	819	221	0	377	36	126	346	549	0	619	85	98	4	5	294	643	236	34	756	160	144	0	0	0	586	4	101	10	287	61	38	65	0	67	220	23	134	911	88	669	102	30	20	22	29	122	557	447	8	0	0	19	323	0	19	918	184
cell 86	765	905	155	287	15	739	611	151	186	49	423	998	410	365	426	142	480	259	427	39	751	0	484	1112	283	229	597	823	103	174	322	305	186	454	0	245	164	497	7	191	231	0	462	0	95	1173	295	1101	61	220	0	169	90	658	0	522	205	0	497	241	226	90	1016	350	889	56	756	60	284	237	577	75	1424	337	231	487	0	774	782	393	152	0	261	786	554	0	853	226	168	639	0	0	532	240	55	297	405	821	237	0	58
cell 87	463	715	51	336	7	974	0	0	182	27	0	785	255	292	465	72	278	104	834	18	724	177	313	1113	0	131	610	442	87	194	147	277	100	705	228	156	0	0	8	168	196	40	288	10	0	1186	0	0	40	195	0	52	37	410	558	410	464	354	221	90	108	55	555	241	753	24	513	52	127	206	522	55	972	283	174	464	463	820	569	509	75	12	247	476	416	0	1039	154	249	475	0	102	740	96	32	217	239	635	201	19	0
cell 88	908	480	309	347	74	213	610	288	89	0	633	735	158	212	298	134	248	571	138	52	558	1104	770	604	408	651	624	1286	115	45	604	139	431	170	92	219	263	0	78	106	145	254	361	328	383	1151	153	1027	118	250	193	368	172	1143	450	377	42	103	522	606	370	105	1411	534	680	85	811	80	578	59	479	53	1349	290	198	399	65	585	814	206	176	0	318	1520	374	161	0	133	183	496	167	0	0	386	112	173	561	1089	95	317	83
cell 89	487	108	0	133	123	22	0	415	27	0	386	260	46	89	66	68	143	1067	16	0	197	1340	491	143	266	763	138	1043	80	12	767	29	0	24	17	117	352	0	338	36	19	270	286	1074	612	334	0	471	61	162	345	596	87	0	136	0	4	8	0	941	292	0	966	268	219	37	328	183	614	4	185	14	483	97	51	0	6	139	455	28	186	948	107	972	0	75	31	50	55	138	510	0	9	279	115	60	325	393	25	859	191
cell 90	704	802	84	442	21	688	0	129	268	43	295	985	346	352	377	142	347	155	624	31	738	0	350	1083	283	184	704	742	159	189	236	222	147	669	116	0	124	546	10	149	321	111	378	34	98	1483	467	1102	66	191	63	0	0	614	490	588	253	257	0	186	220	77	722	422	928	75	734	102	254	238	0	68	1314	372	0	514	443	932	721	529	0	0	245	666	444	260	918	248	175	649	30	0	477	208	71	0	268	829	124	0	0
cell 91	507	104	411	123	156	24	218	389	41	145	447	262	16	83	61	58	104	983	14	31	192	1268	0	133	218	746	146	0	44	10	713	26	574	19	18	119	293	119	291	34	32	203	198	1073	712	314	0	405	62	127	229	507	0	740	92	160	2	14	360	0	356	74	868	242	217	43	338	0	573	3	0	22	497	105	68	104	7	112	387	39	152	700	74	815	114	78	14	40	37	160	561	429	5	0	90	57	351	394	11	755	172
cell 92	735	261	335	206	218	0	0	366	80	258	696	484	73	157	126	129	241	1011	65	50	336	1357	618	322	353	830	415	1207	130	22	898	63	452	94	39	131	391	189	167	68	79	222	273	668	681	622	64	863	109	208	300	0	115	1072	287	311	24	43	467	903	400	113	1314	323	0	48	523	186	715	0	384	31	877	201	0	0	25	297	527	103	189	539	0	1337	0	0	76	94	81	311	315	418	43	418	0	123	413	700	0	643	245
cell 93	438	312	59	191	12	443	103	114	217	5	163	0	149	1136	117	182	137	79	584	80	248	60	76	410	634	38	214	0	62	138	0	444	205	498	239	911	54	723	0	51	271	0	154	6	0	665	323	284	0	23	46	22	14	279	0	959	238	241	294	178	363	266	0	386	612	145	858	21	246	85	429	95	663	626	0	948	355	1179	785	737	34	0	31	256	71	446	1019	301	99	116	2	53	554	210	141	486	52	842	0	14	16
cell 94	538	0	328	123	93	0	286	0	35	0	396	0	25	74	39	50	0	718	11	35	166	1269	511	124	335	861	175	1044	92	10	705	0	552	20	10	113	426	117	192	0	38	267	251	1137	0	323	13	474	46	106	275	457	90	750	110	179	2	0	269	874	321	73	940	206	233	47	363	185	742	5	164	23	467	132	82	91	2	123	0	37	0	752	0	913	132	65	26	34	45	176	436	521	12	337	85	82	317	465	6	833	225
cell 95	589	419	226	227	39	108	647	222	0	258	582	454	107	48	261	0	189	558	56	14	648	1050	1014	369	127	965	436	1032	0	23	408	35	207	73	38	61	332	137	68	120	52	196	230	365	617	809	39	1198	34	362	148	398	116	708	669	175	18	48	268	410	140	37	839	294	320	19	0	191	363	41	284	14	1053	99	225	128	40	149	353	66	305	365	504	1023	482	74	69	0	62	657	0	340	0	158	37	88	728	521	66	463	188
cell 96	860	449	234	246	70	199	608	0	109	175	538	779	182	221	320	126	300	582	100	0	607	1036	831	634	366	589	595	1501	110	77	752	145	475	212	125	189	285	353	82	0	135	283	449	339	428	1105	122	1200	91	253	233	332	124	1324	528	460	47	71	529	0	354	109	1496	437	625	70	814	0	609	0	493	60	1358	0	181	270	86	461	826	198	159	253	266	1194	412	211	225	177	0	523	159	384	0	332	107	158	373	806	100	363	0
cell 97	882	312	358	281	64	117	457	344	132	148	658	594	130	187	0	94	226	687	86	0	474	1237	796	480	0	917	456	1314	76	0	763	0	427	0	50	196	0	348	143	103	73	281	580	533	570	800	73	823	72	266	0	399	101	996	361	352	20	67	555	821	446	108	1497	486	552	85	676	135	842	19	396	44	1000	355	145	217	0	0	614	152	278	356	186	1332	409	145	0	0	94	405	275	373	57	393	96	0	545	759	0	540	220
cell 98	381	340	146	122	51	85	652	88	48	229	537	239	54	16	182	10	183	415	41	8	452	1117	1206	248	54	837	0	0	0	15	232	17	78	41	9	22	322	0	64	117	12	135	186	0	497	440	26	919	16	448	0	349	134	589	810	85	15	27	0	0	64	13	604	113	252	8	150	98	144	31	159	3	643	44	127	55	16	89	251	26	335	307	710	690	676	24	37	0	50	630	0	348	19	93	25	34	663	0	0	421	112
cell 99	220	1070	32	136	0	1099	491	17	118	0	194	420	274	0	365	21	0	36	785	3	718	0	288	883	57	56	684	222	63	0	0	93	18	722	0	51	37	0	0	149	0	31	108	12	0	728	268	690	4	192	6	34	33	150	657	188	386	317	108	20	24	5	249	92	493	0	218	12	0	330	329	20	680	91	168	251	461	310	0	290	75	8	261	212	650	56	793	95	115	468	2	25	804	21	0	114	165	268	186	8	0
cell 100	627	349	257	194	57	108	634	187	47	216	743	393	100	58	214	35	231	630	55	12	549	1201	1081	401	124	811	448	950	56	15	483	38	153	91	34	53	428	164	0	105	47	286	260	623	577	0	67	926	33	489	115	533	97	873	690	205	0	0	258	380	145	23	999	212	348	13	0	130	348	56	287	14	929	79	192	92	0	214	0	59	310	332	501	1013	518	63	82	40	72	594	231	0	45	200	0	38	615	409	58	579	114
