regulator	name	target	i	importance	importance_sc	effect	col
RFX4	brain glioma	AQP4	1121	0.26651839817389245	0.2412907651442572	0.25413470025696544	#9BB5A4
OLIG1	brain glioma	GPM6A	1881	0.26359726673856204	0.262994647964427	0.18752961654423478	#9BB5A4
RFX4	brain glioma	CSPG5	2070	0.259565439250786	0.23097981022376865	0.22947119383891026	#9BB5A4
RFX4	brain glioma	BCAN	1124	0.25681306280443156	0.22876891562267068	0.2486061721255799	#9BB5A4
OLIG2	brain glioma	GPM6A	1517	0.25627545762645537	0.25288835552685224	0.21880797876202612	#9BB5A4
OLIG2	brain glioma	BCAN	899	0.25454472109723536	0.2519111387349335	0.2682164284684398	#9BB5A4
OLIG1	brain glioma	NCAN	803	0.25375536118340725	0.25324350879302976	0.21185446298637017	#9BB5A4
RFX4	brain glioma	CTNND2	1102	0.252356584850583	0.227648110416122	0.26601023003689206	#9BB5A4
NKX6-2	brain glioma	MBP	12106	0.251962535743024	0.20758256443495962	0.19785086686897618	#9BB5A4
SOX2	brain glioma	PTPRZ1	622	0.2457082840415202	0.24549257051382256	0.2502657340056947	#9BB5A4
OLIG2	brain glioma	TTYH1	1106	0.24525436474807866	0.24220999620090558	0.24434708554345572	#9BB5A4
RFX4	brain glioma	SLC1A3	2198	0.24300543489464013	0.21889699363213944	0.23625855500307383	#9BB5A4
OLIG2	brain glioma	MBP	4341	0.2416817708064266	0.23894000946827856	0.18248991704758596	#9BB5A4
RFX4	brain glioma	PTPRZ1	1659	0.23752462128287818	0.21117378765333658	0.23741599404611272	#9BB5A4
POU3F2	brain glioma	OLIG2	4777	0.23703701163796517	0.21128154177355155	0.15652605634523442	#9BB5A4
OLIG2	brain glioma	PTPRZ1	1727	0.23173225970574618	0.22850417202066758	0.23809716836168698	#9BB5A4
POU3F2	brain glioma	GAP43	3087	0.2299968719667277	0.20432193937347046	0.18152335546596932	#9BB5A4
RFX4	brain glioma	FEZ1	2739	0.22489927200768628	0.20061813150395474	0.24024225986684627	#9BB5A4
RFX4	brain glioma	ATP1A2	3392	0.22283170922956483	0.20065762309834628	0.21251627186118813	#9BB5A4
OLIG2	brain glioma	AQP4	2808	0.2220923218835231	0.2179662746353847	0.20588379769239853	#9BB5A4
OLIG2	brain glioma	PLP1	2383	0.21966575017914022	0.21632792553667113	0.2185316389304003	#9BB5A4
OLIG2	brain glioma	SLC1A3	3476	0.21955115692975466	0.216331519272877	0.20461949577168725	#9BB5A4
OLIG2	brain glioma	SOX8	1904	0.21783656128322715	0.2166324130656396	0.25116358048956583	#9BB5A4
RFX4	brain glioma	ADCYAP1R1	1730	0.21737951792834623	0.1982640967515157	0.2595599957623074	#9BB5A4
RFX4	brain glioma	GPM6B	2940	0.2173585712453353	0.19383832531014497	0.23568058564854497	#9BB5A4
POU3F2	brain glioma	GPM6A	5843	0.21660478999919813	0.19305780632567743	0.1520281381594092	#9BB5A4
OLIG1	brain glioma	MBP	4356	0.21647537601789832	0.21605215668670627	0.16713675006461712	#9BB5A4
OLIG1	brain glioma	TTYH1	1982	0.21577374215807113	0.21534627490653374	0.21457891722273006	#9BB5A4
RFX4	brain glioma	SOX8	3634	0.21240466298089056	0.18755225395410383	0.20515960848551731	#9BB5A4
OLIG1	brain glioma	CSPG5	2456	0.20735415748867836	0.20701720923310887	0.20942252653623158	#9BB5A4
SOX2	brain glioma	GPM6A	5191	0.2055661172205449	0.20535987224763735	0.11208559260619902	#9BB5A4
OLIG2	brain glioma	ATP1A2	4391	0.20194374458823583	0.19936113638475159	0.1956071903828552	#9BB5A4
RFX4	brain glioma	ATP1B2	3639	0.20132364702945255	0.17963823713039517	0.21337846592808124	#9BB5A4
POU3F2	brain glioma	BCAN	6155	0.2008346048214185	0.17937593470394858	0.15645767169337452	#9BB5A4
POU3F2	brain glioma	NCAN	6308	0.20050621097692856	0.1789034125031645	0.15419889936082143	#9BB5A4
POU3F2	brain glioma	CTNND2	7338	0.2000869276353621	0.17859480975542205	0.16813785076640056	#9BB5A4
OLIG2	brain glioma	BAALC	3437	0.19915669964753052	0.19577034505893934	0.22576640927274153	#9BB5A4
OLIG2	brain glioma	SLC1A2	1771	0.19910005797246502	0.19630938924344557	0.2182255764022043	#9BB5A4
ANKRD30A	BRCA	LINC00993	13	0.6350829364222201	0.5500528056675082	0.4020803863905657	#D23740
CREB3L3	BRCA	HPX	680	0.4644663464572037	0.4624043836144848	0.20385940812084344	#D23740
MYOG	BRCA	HSPB7	32825	0.412769674268498	0.3792179134640527	0.21715700916602126	#D23740
MYF6	BRCA	HSPB7	28869	0.3959598684744085	0.38505788335752517	0.1845243520470734	#D23740
POU5F2	BRCA	ENSG00000200502	5714	0.32579517062541613	0.21353304241965615	0.21403976749417344	#D23740
GATA3	BRCA	LINC00993	1281	0.3042858334861947	0.3040512663348099	0.1581544496947359	#D23740
NKX2-1	BRCA	NDNF	9043	0.2977560217591698	0.2894230817897744	0.1639173293099057	#D23740
SPDEF	BRCA	ENSG00000244468	399	0.2835090824046851	0.28284053766783585	0.16679988576471033	#D23740
LMX1B	BRCA	LINC00993	1610	0.2827192730016925	0.25610396094750193	0.183253161846828	#D23740
MYOG	BRCA	DES	35287	0.27814974831661343	0.25554049573555987	0.22354766460775377	#D23740
LMX1B	BRCA	CPB1	4010	0.26398603435876566	0.2442765327535556	0.14708997705763055	#D23740
FOXA1	BRCA	ENSG00000244468	435	0.2564183127344816	0.2551669493662406	0.15983357781098284	#D23740
MYOG	BRCA	MYBPC1	4911	0.2444207934214286	0.19433071654305167	0.2951729738621181	#D23740
MYOCD	BRCA	FLNC	12027	0.24220633355194193	0.18714733258592653	0.1890181089957429	#D23740
MYF6	BRCA	AMPD1	54156	0.23784281941159716	0.2285311860646883	0.244729287381501	#D23740
POU5F2	BRCA	MALAT1	2663	0.2287787058350337	0.14999107853007043	0.1786408668233778	#D23740
RERG	BRCA	NPY1R	3084	0.22417623144346324	0.21287277595996523	0.1577528849795712	#D23740
FOXA1	BRCA	LINC00993	1182	0.22346833921532508	0.22263944442035652	0.14366521606050364	#D23740
LMX1B	BRCA	GFRA1	3253	0.21869866623776107	0.1989102675789143	0.20377248069895038	#D23740
LMX1B	BRCA	NPY1R	9178	0.21484406623594926	0.19756324268676745	0.15782563739270628	#D23740
GATA3	BRCA	CPB1	4600	0.2143522469758366	0.21411331645047688	0.1030404796421342	#D23740
ANKRD30A	BRCA	TAT	3415	0.21386005712312237	0.17253285319698905	0.20325816382572406	#D23740
POU5F2	BRCA	TMEM14E	919	0.2129845893659023	0.13932546778998495	0.25398654076865657	#D23740
LMX1B	BRCA	ENSG00000244468	4230	0.21030997700547194	0.18550334600679078	0.13778498813237913	#D23740
IRX5	BRCA	CPB1	47530	0.20999773294246193	0.20343480874104977	0.07733639185712679	#D23740
CREB3L3	BRCA	SAA2	51523	0.20967101911593355	0.18581445151932724	0.12997072081490568	#D23740
FEV	BRCA	CD177	62586	0.2080623444967995	0.07512888274347976	0.06763626492077658	#D23740
LMX1B	BRCA	PIP	3036	0.20115214313119287	0.17843694130261514	0.15750290493896502	#D23740
CREB3L3	BRCA	HP	2522	0.20103961342929608	0.1628726199133481	0.1964068463541344	#D23740
LMX1B	BRCA	GATA3	1928	0.19942527791935527	0.17920537168950715	0.22421651318395094	#D23740
TBX4	BRCA	NAPSA	1833	0.1980159017502196	0.1308443980615794	0.15433044570449017	#D23740
POU5F2	BRCA	ENSG00000234040	2488	0.19697445451671736	0.12881389987964267	0.23666744277307453	#D23740
GATA3	BRCA	PIP	3845	0.1952681599865012	0.1948901897955158	0.1271403975405202	#D23740
IRX5	BRCA	ENSG00000244468	21678	0.19144514258827078	0.18195165167701402	0.08480777242577793	#D23740
ANKRD30A	BRCA	PIP	2519	0.18814956819420658	0.14889585810012934	0.1886978642889724	#D23740
CREB3L3	BRCA	ARG1	2533	0.18697107458293033	0.1501887810226423	0.2066584167338807	#D23740
SPDEF	BRCA	LINC00993	1755	0.18688991789978066	0.18639036737496917	0.13200863116505226	#D23740
GATA3	BRCA	PVALB	3643	0.18222558551925291	0.18196120846500322	0.1538260273074281	#D23740
ISX	BRCA	DDC	38629	0.18080100296559634	0.16178256859484452	0.15334943618339647	#D23740
GATA3	BRCA	NPY1R	13507	0.1788544259268344	0.17874047121499453	0.1223019073243374	#D23740
GATA3	BRCA	NKAIN1	6687	0.17503061570729916	0.1749632824874873	0.15514299134273446	#D23740
POU5F2	BRCA	ATP5HP4	7262	0.17474216649660462	0.11467321952125484	0.19825160836624964	#D23740
IRX1	BRCA	STAC2	15101	0.17440422121454294	0.148902295090161	0.10543022161362937	#D23740
TFAP2B	BRCA	STAC2	4458	0.17432990947147492	0.15027050059644545	0.1264814545968078	#D23740
POU5F2	BRCA	SNORA70G	3490	0.17320325898462274	0.11363580543556343	0.23089533698849815	#D23740
CREB3L3	BRCA	TAT	6898	0.1721636550417229	0.17139934765482503	0.17242512439165705	#D23740
IRX5	BRCA	LINC00993	8589	0.1715862817109117	0.16130095553925586	0.09955087757027639	#D23740
ANKRD30A	BRCA	ENSG00000244468	1681	0.17116858036076646	0.12704596149132524	0.16737626307906284	#D23740
SCRT1	BRCA	GNG4	4743	0.16690771033440321	0.09467498365687273	0.22018980902530105	#D23740
TBX4	BRCA	NDNF	10826	0.16548892005131627	0.10935130935741277	0.17102821932871412	#D23740
ESRRB	CPTAC #1	UMOD	1642	0.7031832363111461	0.49874976548325556	0.16959654090261364	#ABB6BA
LHX1	CPTAC #1	UMOD	6357	0.6230449271064101	0.3703061966104159	0.05786245892444833	#ABB6BA
PKHD1	CPTAC #1	UMOD	2939	0.617544184899316	0.6162719029133957	0.11684602493995049	#ABB6BA
SIM1	CPTAC #1	UMOD	7043	0.5557959898181182	0.48205169985718227	0.11814127299206338	#ABB6BA
ESRRG	CPTAC #1	UMOD	8030	0.5226373534996605	0.4822011922319116	0.08665313872031959	#ABB6BA
TFAP2B	CPTAC #1	UMOD	2236	0.5225832929598819	0.3316976489503422	0.06668314490119626	#ABB6BA
TFCP2L1	CPTAC #1	UMOD	13965	0.4941690241221794	0.48928153520946793	0.04959509679655531	#ABB6BA
FOXI1	CPTAC #1	UMOD	2255	0.4585160319154609	0.3716576568704076	0.10052660498374823	#ABB6BA
UNCX	CPTAC #1	UMOD	3749	0.4454758451770001	0.11983160086171649	0.04010821228098452	#ABB6BA
EMX1	CPTAC #1	UMOD	1978	0.4388969004211462	0.35047119874498084	0.12582978151611815	#ABB6BA
DMRT2	CPTAC #1	UMOD	5693	0.42117268511371553	0.3285124198454177	0.05606146308359953	#ABB6BA
NR1H4	CPTAC #1	SLC17A1	275	0.41933880614517405	0.3831247576006823	0.2664159373843319	#ABB6BA
E2F1	CPTAC #1	UMOD	14651	0.3940943198063367	0.10005205217705032	-0.0384172931866128	#ABB6BA
NR1H4	CPTAC #1	ACSM2A	244	0.3851932591608865	0.35309952692010815	0.2534290609320996	#ABB6BA
SETD3	CPTAC #1	UMOD	33639	0.37558883360663214	0.36957361233184866	0.04209262001273341	#ABB6BA
PKHD1	CPTAC #1	SLC22A2	1166	0.3709140819207576	0.36434333731539964	0.2002015244924006	#ABB6BA
PAX2	CPTAC #1	CUBN	2235	0.3613150888281772	0.264982786121655	0.13315128371815335	#ABB6BA
PKHD1	CPTAC #1	SLC17A3	1890	0.34949253080079035	0.34296895238252456	0.20848326377984264	#ABB6BA
NR1H4	CPTAC #1	SLC22A2	612	0.34513444165667007	0.3160799141819908	0.17566224987084156	#ABB6BA
HNF1B	CPTAC #1	UMOD	3048	0.3447034913450683	0.3191287447204011	0.08093287831909177	#ABB6BA
PKHD1	CPTAC #1	SLC17A1	2479	0.3444667715109507	0.33968664340734245	0.21832829326701864	#ABB6BA
PKHD1	CPTAC #1	CUBN	8744	0.33986304332323736	0.33585469828729114	0.15280979818987492	#ABB6BA
NR1H4	CPTAC #1	ACMSD	198	0.33919328835257195	0.3112917035320892	0.2786585022561261	#ABB6BA
NR1H4	CPTAC #1	SLC17A3	549	0.3330862139229509	0.3070667773611416	0.24315692922931395	#ABB6BA
NR1H4	CPTAC #1	SLC6A13	542	0.33251265930289886	0.30513215441162456	0.21247327663406407	#ABB6BA
PPARGC1A	CPTAC #1	UMOD	27795	0.33045387699228085	0.3213693446021536	0.050418920224928075	#ABB6BA
NR1H4	CPTAC #1	LINC01320	739	0.33028220076003756	0.3055271840642616	0.2030653834366083	#ABB6BA
POU5F2	CPTAC #1	SNORD17	416	0.3259318704650728	0.18097864235729685	0.21888103861974978	#ABB6BA
NR1H4	CPTAC #1	ACSM2B	295	0.3144067429142702	0.28850018517111525	0.25183198842301974	#ABB6BA
SOST	CPTAC #1	UMOD	14614	0.31308525950914823	0.19405454579018067	0.06459767848749573	#ABB6BA
NR1H4	CPTAC #1	CUBN	5335	0.31240538145424485	0.2859759112206342	0.12759773247478082	#ABB6BA
ZNF460	CPTAC #1	SCARNA12	47	0.3108128791574553	0.3042913092330036	0.26410243184280396	#ABB6BA
PAX2	CPTAC #1	UMOD	7705	0.310629475898748	0.24822805969820752	0.08245141186204587	#ABB6BA
POU3F4	CPTAC #1	UMOD	8118	0.3102586880671133	0.07117590449016704	0.030587021858638274	#ABB6BA
IRX1	CPTAC #1	UMOD	11113	0.30941178294637334	0.21200415835864134	0.048169560171362216	#ABB6BA
POU5F2	CPTAC #1	MIR5690	1013	0.30725645125713047	0.1748394872708214	0.21964964683058547	#ABB6BA
ZNF460	CPTAC #1	SNORA54	98	0.30277694431625174	0.2963863059281852	0.2661841824059662	#ABB6BA
NR1H4	CPTAC #1	DPYS	271	0.30014794697285374	0.27627701621399303	0.2649061360301508	#ABB6BA
NR1H4	CPTAC #1	SLC28A1	377	0.29738532074231916	0.27370073398415806	0.24916481264165954	#ABB6BA
NR1H4	CPTAC #1	UMOD	9156	0.2971040142145798	0.2638799616406799	0.06768226020337932	#ABB6BA
PARK2	CPTAC #1	UMOD	15989	0.29701923297923977	0.24181256422710606	0.06907909772205922	#ABB6BA
ZNF44	CPTAC #1	UMOD	40153	0.2965399648816532	0.2608379791132542	0.03616010982175864	#ABB6BA
ZNF460	CPTAC #1	SCARNA5	22	0.2964428412762999	0.2901673930473241	0.29684103873680096	#ABB6BA
TCF21	CPTAC #1	UMOD	15985	0.29555089379627275	0.2097081040435537	0.05209399448499828	#ABB6BA
TFEC	CPTAC #1	CUBN	6893	0.2941576534423726	0.2652077962137186	0.10322299630479549	#ABB6BA
NR1H4	CPTAC #1	ALDH8A1	304	0.29192752517954035	0.2662096287692889	0.2531024803038213	#ABB6BA
HNF4A	CPTAC #1	ACSM2B	431	0.2918367554107862	0.27214591936140753	0.17892820817519522	#ABB6BA
ZNF407	CPTAC #1	ENSG00000281472	2115	0.28943570410595987	0.22819090664912584	0.16655199650400823	#ABB6BA
ZNF460	CPTAC #1	ENSG00000222489	38	0.2881066060886245	0.28194738352381565	0.2566975453626716	#ABB6BA
NR1H4	CPTAC #1	NAT8	323	0.2872222346233519	0.2631465334019429	0.25537142870470686	#ABB6BA
NKX2-1	CPTAC #2	SFTPA2	236	0.3979781330968889	0.385817115077751	0.21340374206738796	#C1561C
NKX2-1	CPTAC #2	NAPSA	72	0.3793811776432285	0.3709990934024613	0.27357550435158134	#C1561C
NKX2-1	CPTAC #2	SFTPD	160	0.368802243376699	0.35860487126527185	0.2620083405040876	#C1561C
FOXI1	CPTAC #2	STAP1	48088	0.36227552205977237	0.3620964777193704	0.15968233522876926	#C1561C
TBX4	CPTAC #2	SFTPA2	629	0.3388038988825643	0.23521724914549477	0.18579850585228655	#C1561C
DMRT2	CPTAC #2	STAP1	44595	0.3125330427919224	0.30120472236383794	0.12690196041227575	#C1561C
SIM1	CPTAC #2	PVALB	11110	0.306963671862824	0.27677293734749087	0.14118256858184208	#C1561C
FOXI1	CPTAC #2	SLC4A1	8512	0.30332328383368484	0.2990826978783192	0.18420311914734977	#C1561C
SIM1	CPTAC #2	RHCG	51027	0.30262476506421443	0.29121966753296435	0.14683880536733593	#C1561C
ATOH1	CPTAC #2	CCL24	18525	0.30057077336855365	0.2797313368666162	0.15586276145686812	#C1561C
ZNF460	CPTAC #2	SNORA73B	53	0.2975791256240892	0.2911057207224517	0.26133488631222657	#C1561C
NKX2-1	CPTAC #2	ATP13A4	389	0.29444873141364997	0.28392310017648165	0.28081470394062213	#C1561C
ZNF460	CPTAC #2	SCARNA12	47	0.2888248195277963	0.28272749382939844	0.26410243184280396	#C1561C
DMRT2	CPTAC #2	RHCG	33826	0.2882780975227733	0.2879840511728503	0.12048297122018176	#C1561C
FOXI1	CPTAC #2	CLDN8	14604	0.28249615989569665	0.2823276143481664	0.1621396219306669	#C1561C
ZNF460	CPTAC #2	ENSG00000222489	38	0.2814970293381791	0.2755236880513256	0.2566975453626716	#C1561C
FOXI1	CPTAC #2	ERP27	36663	0.28072000122954494	0.2793567341121654	0.12048629234612074	#C1561C
ZNF460	CPTAC #2	ENSG00000278771	12	0.277771875939446	0.2716258984387357	0.2805965592222096	#C1561C
FOXI1	CPTAC #2	RHCG	24265	0.2777404226923782	0.2776313309955811	0.1707253801954634	#C1561C
POU5F2	CPTAC #2	SNORD17	416	0.2747039138940805	0.15424030749529277	0.21888103861974978	#C1561C
ZNF460	CPTAC #2	SCARNA5	22	0.2726305809990692	0.26684590823860266	0.29684103873680096	#C1561C
ZNF460	CPTAC #2	SCARNA13	32	0.2703215807873451	0.2645379858725115	0.27844159128763757	#C1561C
TBX4	CPTAC #2	SCGB1A1	3012	0.2688731021935014	0.20568795249080205	0.16674615040387786	#C1561C
ZNF407	CPTAC #2	SCARNA10	462	0.2679156201517358	0.21213874342920352	0.2016895566834466	#C1561C
NKX2-1	CPTAC #2	AGER	773	0.26618364521342985	0.2595197641257832	0.23640097428639623	#C1561C
ZNF460	CPTAC #2	SNORA80A	41	0.2614483162029595	0.25584349501501813	0.2509808231919564	#C1561C
SIM1	CPTAC #2	FXYD2	9721	0.2585408951086085	0.24904383605084335	0.16151414246428777	#C1561C
PLA2G1B	CPTAC #2	AGER	6948	0.258495863410752	0.2309012440050141	0.13745791774602806	#C1561C
ZNF460	CPTAC #2	RN7SL2	29	0.257346470990788	0.25186065464185736	0.2875566848801917	#C1561C
ZNF460	CPTAC #2	MT-ND2	142	0.25495133359156474	0.2496673750207498	-0.23636588568122813	#C1561C
TBX5	CPTAC #2	SFTPA2	1074	0.25359122935753065	0.17257761411103048	0.16904759397992564	#C1561C
KDM5D	CPTAC #2	XIST	9	0.2525943261635299	0.1329380489812028	-0.3431851616064561	#C1561C
ZNF460	CPTAC #2	HIST1H4B	19	0.25215530231786226	0.24692135099422333	0.29251731693093513	#C1561C
ZNF460	CPTAC #2	SCARNA21	70	0.2520408240397527	0.24679695847006392	0.27186331756122195	#C1561C
RTKN2	CPTAC #2	AGER	7808	0.25146931607027895	0.24322144536338397	0.14542760660987672	#C1561C
NKX2-1	CPTAC #2	SFTA2	422	0.24964268585848845	0.24453319069118	0.250549005180192	#C1561C
ZNF460	CPTAC #2	RNY1	31	0.2493822274534067	0.24387853619539285	0.25512352690341145	#C1561C
ZNF460	CPTAC #2	SCARNA10	17	0.24796213475223358	0.24271958605524896	0.3101667559259989	#C1561C
ZNF460	CPTAC #2	SNORA54	98	0.24732071310426215	0.24207206242492624	0.2661841824059662	#C1561C
ZNF460	CPTAC #2	SNORD116-19	144	0.24723986314714186	0.24256472546760963	0.2592384080615593	#C1561C
ZNF460	CPTAC #2	SNORD17	111	0.2446571642367867	0.2395836978667984	0.2485555943897453	#C1561C
POU5F2	CPTAC #2	RN7SL2	406	0.24386335303191387	0.13682235941107107	0.21450121607677144	#C1561C
ZNF407	CPTAC #2	SCARNA13	620	0.24225943129311495	0.1919120990997731	0.1919000171385343	#C1561C
ZNF460	CPTAC #2	SNORD15B	128	0.23885033081463422	0.2335997748652754	0.24588987443019317	#C1561C
TBX4	CPTAC #2	SFTPD	2035	0.23817110160977978	0.1693874313471993	0.16389368398657747	#C1561C
POU5F2	CPTAC #2	RN7SL648P	718	0.2380870179460551	0.1390926533219057	0.2770048063950744	#C1561C
NKX2-1	CPTAC #2	SCGB1A1	2520	0.23800326496244478	0.23035616288771288	0.1443005707419551	#C1561C
ZNF460	CPTAC #2	HIST2H2AC	230	0.2379582920138275	0.23302222842388637	0.24839465127526614	#C1561C
ZNF460	CPTAC #2	RNU4-1	81	0.2374164786723993	0.23228649156267567	0.25663050303601675	#C1561C
ZFY	CPTAC #2	XIST	11	0.23566845542417722	0.11225083143981743	-0.32843383770080664	#C1561C
ZFP42	DBCL	CLDN6	18103	0.4008551147113548	0.3910250620496173	0.16787748091738988	#C1AED0
MYOG	DBCL	TNNT1	13110	0.3953977376282243	0.36527886036277973	0.22862649710708455	#C1AED0
MYOG	DBCL	MYBPC1	4911	0.38056513819414445	0.34253008480759123	0.2951729738621181	#C1AED0
MYOG	DBCL	TNNC1	1908	0.3592103251939445	0.3031428580852639	0.2891990758584544	#C1AED0
MYOG	DBCL	MB	3776	0.3448960876092695	0.28756190223769795	0.268261490097941	#C1AED0
MYOD1	DBCL	TNNT1	36514	0.33209677609862165	0.2654877426451605	0.11694159113422445	#C1AED0
MYOD1	DBCL	MYBPC1	41799	0.3292984318934069	0.26313329985699146	0.12141367668379822	#C1AED0
PAX1	DBCL	CTSV	63156	0.326162830837513	0.32429441145259896	0.1658387625266553	#C1AED0
ONECUT3	DBCL	ANXA10	8076	0.3152741894580947	0.11102331877467439	0.17946569788285255	#C1AED0
MYOG	DBCL	HSPB7	32825	0.31170118577120415	0.29372806405176066	0.21715700916602126	#C1AED0
MYF6	DBCL	TNNC1	2104	0.3023412268776404	0.272406322166466	0.2367181110566774	#C1AED0
FOXN1	DBCL	CTSV	3396	0.30206840246528427	0.26790233148365794	0.15098886249152996	#C1AED0
MYOD1	DBCL	TNNC1	14587	0.3019859900074027	0.2388091364435232	0.14003689517301499	#C1AED0
MYF6	DBCL	TNNC2	2826	0.29858835210804124	0.26352917927603225	0.2172267914685779	#C1AED0
SPIB	DBCL	FAM129C	2708	0.2983677606996414	0.29459908583752453	0.21269947699856304	#C1AED0
AGTR2	DBCL	SFTPA2	1787	0.2948370381075889	0.18695264155226912	0.15020712177722473	#C1AED0
FOXN1	DBCL	CALML3	805	0.2758738451598275	0.2520248877835994	0.24200970523897797	#C1AED0
TCF7	DBCL	TRDC	8983	0.2625220595698381	0.2559683298981289	0.12326135001765948	#C1AED0
SPIB	DBCL	MS4A1	1501	0.26207869564997455	0.2549472945891667	0.22752146002373827	#C1AED0
TCF7	DBCL	SH2D1A	12544	0.2553363824941981	0.25273788700428806	0.13658535916298176	#C1AED0
PAX1	DBCL	CALML3	49779	0.25262312021667194	0.2518634322708815	0.20859877592522094	#C1AED0
SPIB	DBCL	ENSG00000224137	3365	0.24973196096660005	0.24515405289893258	0.1941539741414258	#C1AED0
PAX5	DBCL	VPREB3	201	0.23934361752874597	0.2237725720166309	0.2722821618338736	#C1AED0
TFDP2	DBCL	SH2D1A	16164	0.2388870392257288	0.2353818935793428	0.10905776111387526	#C1AED0
SPIB	DBCL	CD19	2152	0.23609145057215586	0.23059113272563594	0.22328225274421334	#C1AED0
PAX5	DBCL	TNFRSF13C	885	0.23339598489812602	0.22257912869689608	0.26099436467843734	#C1AED0
SPIB	DBCL	TCL1A	2546	0.2330630257760569	0.2275480653570232	0.21184501915614995	#C1AED0
MYF6	DBCL	AMPD1	54156	0.23132991402519293	0.22460076059785478	0.244729287381501	#C1AED0
MYOG	DBCL	DES	35287	0.22872985740662133	0.20261348501756815	0.22354766460775377	#C1AED0
ZFY	DBCL	EIF1AY	4	0.22861543856442845	0.09084307004798266	0.4175926069747474	#C1AED0
PAX5	DBCL	MS4A1	965	0.22826400286055207	0.21477424816449286	0.22643009036052422	#C1AED0
MYOG	DBCL	TNNC2	955	0.22681628817845367	0.17000631089530274	0.32153890895141907	#C1AED0
TBX4	DBCL	SCGB1A1	3012	0.22319673745302634	0.14646997352735533	0.16674615040387786	#C1AED0
MYF6	DBCL	HSPB7	28869	0.21728803562374976	0.20813818781175475	0.1845243520470734	#C1AED0
SPIB	DBCL	CD22	2505	0.21726500613774619	0.21158425857202517	0.20153426195516763	#C1AED0
KDM5D	DBCL	EIF1AY	3	0.21593207295656952	0.11941990522404167	0.4241708670977012	#C1AED0
TCF7	DBCL	CD3D	14180	0.21302879865757884	0.21232858429601517	0.14488979499021157	#C1AED0
TBX4	DBCL	SFTPA2	629	0.21206470977011405	0.10528356316547648	0.18579850585228655	#C1AED0
NKX2-1	DBCL	SFTPA2	236	0.2119209583708234	0.16277775810741124	0.21340374206738796	#C1AED0
GRHL3	DBCL	INA	37609	0.21130634176256752	0.20655750328488923	0.1444364417981813	#C1AED0
RBFOX1	DBCL	DUSP26	39087	0.20633522276006788	0.1279931990554887	0.09081579217736971	#C1AED0
BCL11B	DBCL	LEF1	24767	0.20338966943625503	0.19575998609268247	0.13646105887957163	#C1AED0
MYF6	DBCL	MB	3478	0.20314348316519687	0.16801190484572248	0.22252534452890313	#C1AED0
AGTR2	DBCL	SFTPD	2803	0.20296922907616824	0.12556298296190965	0.1460932510328027	#C1AED0
PAX5	DBCL	FAM129C	1098	0.2020220868255873	0.1949866023580382	0.24263875061313628	#C1AED0
MYF6	DBCL	MYBPC1	8604	0.20034234620165564	0.18276302212622947	0.21709588200415608	#C1AED0
SP140	DBCL	TNFRSF13B	3679	0.20012858078171483	0.19345176008895212	0.19591663894975642	#C1AED0
MYOD1	DBCL	TNNC2	13092	0.20006002727646038	0.14263449357916377	0.16917552424665944	#C1AED0
TBX4	DBCL	SCGB3A1	8516	0.19942386663021994	0.14462881398821817	0.14054837682750246	#C1AED0
ANKRD1	DBCL	MYBPC1	44697	0.1990170180891328	0.1934101770357662	0.11493853792606452	#C1AED0
ESRRB	kidney carcinoma	UMOD	1642	0.6684201344874162	0.5419951879274205	0.16959654090261364	#9D3195
EMX1	kidney carcinoma	UMOD	1978	0.6583658358738405	0.5965033032498933	0.12582978151611815	#9D3195
HNF1B	kidney carcinoma	UMOD	3048	0.6121576465086024	0.593022659050136	0.08093287831909177	#9D3195
LHX1	kidney carcinoma	UMOD	6357	0.5329029851014825	0.316248561351377	0.05786245892444833	#9D3195
PAX2	kidney carcinoma	UMOD	7705	0.4836776555507251	0.437608903448999	0.08245141186204587	#9D3195
SIM1	kidney carcinoma	UMOD	7043	0.47585522634629285	0.38933479422546213	0.11814127299206338	#9D3195
POU3F4	kidney carcinoma	UMOD	8118	0.4660408166932059	0.15307678417786802	0.030587021858638274	#9D3195
PKHD1	kidney carcinoma	UMOD	2939	0.45929726487856304	0.38088192803509596	0.11684602493995049	#9D3195
FOXI1	kidney carcinoma	UMOD	2255	0.43944154270784913	0.3729650077229934	0.10052660498374823	#9D3195
UNCX	kidney carcinoma	UMOD	3749	0.42537382908215093	0.16502188389812905	0.04010821228098452	#9D3195
HOXD8	kidney carcinoma	UMOD	11101	0.42504232545194864	0.4158101592563967	0.0598318306719202	#9D3195
TFAP2B	kidney carcinoma	UMOD	2236	0.4049226681117738	0.2788312596754101	0.06668314490119626	#9D3195
TCF21	kidney carcinoma	UMOD	15985	0.3645560189830822	0.29566597261630784	0.05209399448499828	#9D3195
ANKRD2	kidney carcinoma	UMOD	22931	0.3490757904600128	0.2952718969028469	0.06366462481249242	#9D3195
NR1H4	kidney carcinoma	UMOD	9156	0.34218784405558994	0.26960242754523067	0.06768226020337932	#9D3195
DMRT2	kidney carcinoma	UMOD	5693	0.33054405504878415	0.2522859526735303	0.05606146308359953	#9D3195
ESRRG	kidney carcinoma	UMOD	8030	0.32989784439047826	0.26592436939203523	0.08665313872031959	#9D3195
